### eval_subset.sh  arm=uniform seed=1  MODEL_PATH=/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface
### pass A (avg@32): aime25 + amc23
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-05 10:31:14,874	INFO worker.py:2024 -- Started a local Ray instance.
[36m(WorkerDict pid=171647)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=171647)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=171647)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=171647)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=171647)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=171647)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=171647)[0m   "rope_scaling": null,
[36m(WorkerDict pid=171647)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=171647)[0m   "sliding_window": null,
[36m(WorkerDict pid=171647)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=171647)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=171647)[0m   "use_cache": true,
[36m(WorkerDict pid=171647)[0m   "use_mrope": false,
[36m(WorkerDict pid=171647)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=171647)[0m   "vocab_size": 151936
[36m(WorkerDict pid=171647)[0m }
[36m(WorkerDict pid=171647)[0m 
[36m(WorkerDict pid=171779)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=171647)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  7.83it/s]
[36m(WorkerDict pid=171647)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=171647)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=171647)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.84it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.15it/s]
[36m(WorkerDict pid=171779)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
[36m(WorkerDict pid=171647)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=171647)[0m wrap_policy: functools.partial(<function _or_policy at 0x7dddc1d65e40>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7dddc1d65d00>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=171647)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=171647)[0m Total steps: 33, num_warmup_steps: 0
[36m(WorkerDict pid=171647)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=171647)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=171779)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=171779)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=171647)[0m The tokenizer you are loading from '/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=171779)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=171647)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=171647)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=171779)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.33s/it]
[36m(WorkerDict pid=171779)[0m WARNING 09-05 10:47:17 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=171779)[0m The tokenizer you are loading from '/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(WorkerDict pid=171647)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=171647)[0m The tokenizer you are loading from '/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(WorkerDict pid=171779)[0m WARNING 09-05 10:47:18 [utils.py:2444] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x724b39daf230>
[36m(WorkerDict pid=171647)[0m WARNING 09-05 10:47:20 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=171647)[0m kwargs: {'n': 8, 'logprobs': 0, 'max_tokens': 3072, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False}
[36m(WorkerDict pid=171647)[0m WARNING 09-05 10:47:17 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=171647)[0m WARNING 09-05 10:47:18 [utils.py:2444] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7ddd288a2390>
[36m(WorkerDict pid=171647)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=171647)[0m   warnings.warn(
[36m(TaskRunner pid=171447)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(WorkerDict pid=171779)[0m WARNING 09-05 10:47:20 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=171647)[0m WARNING 09-05 10:47:26 [executor_base.py:215] Executor is not sleeping.
[36m(TaskRunner pid=171447)[0m validation generation end
[36m(WorkerDict pid=171779)[0m kwargs: {'n': 8, 'logprobs': 0, 'max_tokens': 3072, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False}
[36m(WorkerDict pid=171779)[0m WARNING 09-05 10:47:26 [executor_base.py:215] Executor is not sleeping.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=171447)[0m [prompt] system
[36m(TaskRunner pid=171447)[0m Please reason step by step, and put your final answer within \boxed{}.
[36m(TaskRunner pid=171447)[0m user
[36m(TaskRunner pid=171447)[0m If $2^8=4^x$, what is the value of $x$?
[36m(TaskRunner pid=171447)[0m assistant
[36m(TaskRunner pid=171447)[0m 
[36m(TaskRunner pid=171447)[0m [response] To solve the equation \(2^8 = 4^x\), we need to express both sides of the equation with the same base. Notice that \(4\) can be written as \(2^2\). Therefore, we can rewrite the equation as follows:
[36m(TaskRunner pid=171447)[0m 
[36m(TaskRunner pid=171447)[0m \[2^8 = (2^2)^x\]
[36m(TaskRunner pid=171447)[0m 
[36m(TaskRunner pid=171447)[0m Using the properties of exponents, \((2^2)^x = 2^{2x}\). So the equation becomes:
[36m(TaskRunner pid=171447)[0m 
[36m(TaskRunner pid=171447)[0m \[2^8 = 2^{2x}\]
[36m(TaskRunner pid=171447)[0m 
[36m(TaskRunner pid=171447)[0m Since the bases are the same, we can set the exponents equal to each other:
[36m(TaskRunner pid=171447)[0m 
[36m(TaskRunner pid=171447)[0m \[8 = 2x\]
[36m(TaskRunner pid=171447)[0m 
[36m(TaskRunner pid=171447)[0m Solving for \(x\):
[36m(TaskRunner pid=171447)[0m 
[36m(TaskRunner pid=171447)[0m \[x = \frac{8}{2} = 4\]
[36m(TaskRunner pid=171447)[0m 
[36m(TaskRunner pid=171447)[0m Thus, the value of \(x\) is \(4\). Let's confirm this by implementing it in Python.
[36m(TaskRunner pid=171447)[0m ```python
[36m(TaskRunner pid=171447)[0m # Let's verify the solution using Python
[36m(TaskRunner pid=171447)[0m 
[36m(TaskRunner pid=171447)[0m # Given equation 2^8 = 4^x
[36m(TaskRunner pid=171447)[0m # We know 4 = 2^2, so 4^x = (2^2)^x = 2^(2x)
[36m(TaskRunner pid=171447)[0m # Therefore, 2^8 = 2^(2x)
[36m(TaskRunner pid=171447)[0m # This implies 8 = 2x, so x = 8 / 2
[36m(TaskRunner pid=171447)[0m 
[36m(TaskRunner pid=171447)[0m x = 8 / 2
[36m(TaskRunner pid=171447)[0m print(x)
[36m(TaskRunner pid=171447)[0m ```
[36m(TaskRunner pid=171447)[0m ```output
[36m(TaskRunner pid=171447)[0m 4.0
[36m(TaskRunner pid=171447)[0m ```
[36m(TaskRunner pid=171447)[0m The value of \(x\) is \(\boxed{4}\).
[36m(TaskRunner pid=171447)[0m [ground_truth] 4
[36m(TaskRunner pid=171447)[0m [score] 1.0
[36m(TaskRunner pid=171447)[0m [acc] True
[36m(TaskRunner pid=171447)[0m [pred] dapo:4,qwen:qwen_evaluated
[36m(TaskRunner pid=171447)[0m [dapo_result] {'score': 1.0, 'acc': True, 'pred': '4'}
[36m(TaskRunner pid=171447)[0m [qwen_result] {'score': 1.0, 'acc': True, 'pred': 'qwen_evaluated'}
[36m(TaskRunner pid=171447)[0m [dapo_correct] True
[36m(TaskRunner pid=171447)[0m [qwen_correct] True
[36m(TaskRunner pid=171447)[0m len reward_extra_infos_dict['reward']: 500
[36m(TaskRunner pid=171447)[0m len reward_extra_infos_dict['score']: 500
[36m(TaskRunner pid=171447)[0m len reward_extra_infos_dict['acc']: 500
[36m(TaskRunner pid=171447)[0m len reward_extra_infos_dict['pred']: 500
[36m(TaskRunner pid=171447)[0m len reward_extra_infos_dict['dapo_result']: 500
[36m(TaskRunner pid=171447)[0m len reward_extra_infos_dict['qwen_result']: 500
[36m(TaskRunner pid=171447)[0m len reward_extra_infos_dict['dapo_correct']: 500
[36m(TaskRunner pid=171447)[0m len reward_extra_infos_dict['qwen_correct']: 500
[36m(TaskRunner pid=171447)[0m Evaluation results saved to: ./evaluation_results/huggingface_20260905_105034.json
[36m(TaskRunner pid=171447)[0m 📊 Evaluated 1 datasets, 500 samples in total
[36m(TaskRunner pid=171447)[0m 
[36m(TaskRunner pid=171447)[0m 🎯 Main evaluation metrics summary:
[36m(TaskRunner pid=171447)[0m ======================================================================
[36m(TaskRunner pid=171447)[0m 
[36m(TaskRunner pid=171447)[0m 📈 [1/1] math500:
[36m(TaskRunner pid=171447)[0m ======================================================================
[36m(TaskRunner pid=171447)[0m 📁 Detailed results file: ./evaluation_results/huggingface_20260905_105034.json
[36m(TaskRunner pid=171447)[0m ⏰ Evaluation completion time: 2026-09-05 10:50:34
[36m(TaskRunner pid=171447)[0m ("Initial validation metrics: {'val-aux/math500/reward/mean@1': "
[36m(TaskRunner pid=171447)[0m  "np.float64(0.444), 'val-aux/math500/score/mean@1': np.float64(0.444), "
[36m(TaskRunner pid=171447)[0m  "'val-core/math500/acc/mean@1': np.float64(0.722), "
[36m(TaskRunner pid=171447)[0m  "'val-aux/math500/dapo_correct/mean@1': np.float64(0.616), "
[36m(TaskRunner pid=171447)[0m  "'val-aux/math500/qwen_correct/mean@1': np.float64(0.722)}")
[36m(TaskRunner pid=171447)[0m step:0 - val-aux/math500/reward/mean@1:0.444 - val-aux/math500/score/mean@1:0.444 - val-core/math500/acc/mean@1:0.722 - val-aux/math500/dapo_correct/mean@1:0.616 - val-aux/math500/qwen_correct/mean@1:0.722
[36m(WorkerDict pid=171779)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
